source;share/custome_messge/hook/cmake_prefix_path.ps1
source;share/custome_messge/hook/cmake_prefix_path.dsv
source;share/custome_messge/hook/cmake_prefix_path.sh
source;share/custome_messge/hook/ld_library_path_lib.ps1
source;share/custome_messge/hook/ld_library_path_lib.dsv
source;share/custome_messge/hook/ld_library_path_lib.sh
source;share/custome_messge/local_setup.bash
source;share/custome_messge/local_setup.dsv
source;share/custome_messge/local_setup.ps1
source;share/custome_messge/local_setup.sh
source;share/custome_messge/local_setup.zsh
